State,District,Block,Nitrogen_Status,Phosphorous_Status,Potassium_Status,OC_Status,EC_Status,pH_Status
Goa,North Goa,SATARI,High,Low,High,High,Non Saline,Acidic
Goa,North Goa,TISWADI,Low,High,Low,Low,Non Saline,Acidic
Goa,North Goa,BARDEZ,High,Low,Low,High,Non Saline,Acidic
Goa,North Goa,PERNEM,High,High,High,High,Non Saline,Acidic
Goa,North Goa,BICHOLIM,Low,High,Medium,High,Non Saline,Acidic
Goa,South Goa,SALCETE,Medium,High,Low,High,Non Saline,Acidic
Goa,South Goa,QUEPEM,Medium,Low,Medium,High,Non Saline,Acidic
Goa,South Goa,PONDA,Medium,Low,High,High,Non Saline,Acidic
Goa,South Goa,Dharbandora,Medium,Low,Medium,High,Non Saline,Acidic
Goa,South Goa,CANACONA,Medium,High,Medium,High,Non Saline,Neutral
Gujarat,Ahmedabad,DASKROI,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Ahmedabad,VIRAMGAM,Low,High,High,Low,Non Saline,Neutral
Gujarat,Ahmedabad,DETROJ RAMPURA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Ahmedabad,MANDAL,Low,High,High,Low,Non Saline,Neutral
Gujarat,Ahmedabad,SANAND,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Ahmedabad,BAVLA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Ahmedabad,DHANDHUKA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Ahmedabad,Dholera,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Ahmedabad,DHOLKA,Low,High,High,High,Non Saline,Neutral
Gujarat,Amreli,AMRELI,Low,High,High,Low,Non Saline,Neutral
Gujarat,Amreli,LATHI,Low,High,High,Low,Non Saline,Neutral
Gujarat,Amreli,BABRA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Amreli,LILIA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Amreli,JAFRABAD,Low,High,High,Low,Non Saline,Neutral
Gujarat,Amreli,KUNKAVAV -VADIA,Low,Medium,Medium,High,Non Saline,Neutral
Gujarat,Amreli,BAGASARA,Low,Medium,Medium,High,Non Saline,Neutral
Gujarat,Amreli,DHARI,Low,Medium,Low,High,Non Saline,Neutral
Gujarat,Amreli,RAJULA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Amreli,KHAMBHA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Amreli,SAVERKUNDLA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Anand,ANKLAV,Low,High,High,High,Non Saline,Neutral
Gujarat,Anand,SOJITRA,Low,High,High,High,Non Saline,Neutral
Gujarat,Anand,ANAND,Low,High,High,High,Non Saline,Neutral
Gujarat,Anand,BORSAD,Low,High,High,Low,Non Saline,Neutral
Gujarat,Anand,UMRETH,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Anand,PETLAD,Low,High,High,High,Non Saline,Neutral
Gujarat,Anand,TARAPUR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Anand,KHAMBHAT,Low,High,High,Low,Non Saline,Neutral
Gujarat,Arvalli,BAYAD,Low,High,High,Low,Non Saline,Neutral
Gujarat,Arvalli,MODASA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Arvalli,MALPUR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Arvalli,MEGHRAJ,Low,High,High,Low,Non Saline,Neutral
Gujarat,Arvalli,BHILODA,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Arvalli,DHANSURA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Banas Kantha,THARAD,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Banas Kantha,LAKHANI,Low,High,High,Low,Non Saline,Neutral
Gujarat,Banas Kantha,AMIRGADH,Low,High,Low,Low,Non Saline,Neutral
Gujarat,Banas Kantha,DHANERA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Banas Kantha,KANKREJ,Low,High,High,Low,Non Saline,Neutral
Gujarat,Banas Kantha,DANTIVADA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Banas Kantha,DEESA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Banas Kantha,SUIGAM,Low,High,Medium,Medium,Non Saline,Neutral
Gujarat,Banas Kantha,PALANPUR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Banas Kantha,BHABHAR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Banas Kantha,VADGAM,Low,High,High,Low,Non Saline,Neutral
Gujarat,Banas Kantha,DANTA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Banas Kantha,DEODAR,Low,High,Medium,Medium,Non Saline,Neutral
Gujarat,Banas Kantha,VAV,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bharuch,THARAD,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Bharuch,LAKHANI,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bharuch,AMIRGADH,Low,High,Low,Low,Non Saline,Neutral
Gujarat,Bharuch,DHANERA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bharuch,KANKREJ,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bharuch,DANTIVADA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Bharuch,DEESA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bharuch,SUIGAM,Low,High,Medium,Medium,Non Saline,Neutral
Gujarat,Bharuch,PALANPUR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bharuch,BHABHAR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Bharuch,VADGAM,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bharuch,DANTA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bharuch,DEODAR,Low,High,Medium,Medium,Non Saline,Neutral
Gujarat,Bharuch,VAV,Low,High,High,Low,Non Saline,Neutral
Gujarat,Bhavnagar,BHARUCH,Low,Low,High,High,Non Saline,Neutral
Gujarat,Bhavnagar,AMOD,Low,Medium,Medium,High,Non Saline,Neutral
Gujarat,Bhavnagar,ANKLESVAR,Low,Low,High,High,Non Saline,Neutral
Gujarat,Bhavnagar,JAMBUSAR,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Bhavnagar,HANSOT,Low,Medium,High,Medium,Non Saline,Neutral
Gujarat,Bhavnagar,VAGRA,Low,Medium,Medium,High,Non Saline,Neutral
Gujarat,Bhavnagar,JHAGADIA,Low,Low,Medium,High,Non Saline,Neutral
Gujarat,Bhavnagar,VALIA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Bhavnagar,Netrang,Low,High,Medium,High,Non Saline,Neutral
Gujarat,Botad,BOTAD,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Botad,GADHADA,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Botad,BARVALA,Low,Medium,High,Medium,Non Saline,Neutral
Gujarat,Botad,RANPUR,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Chhotaudepur,NASWADI,Medium,Low,High,High,Non Saline,Neutral
Gujarat,Chhotaudepur,KAWANT,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Chhotaudepur,JETPUR PAVI,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Chhotaudepur,SANKHEDA,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Chhotaudepur,Bodeli,Low,Low,High,High,Non Saline,Neutral
Gujarat,Chhotaudepur,CHHOTA UDEPUR,Low,Low,Medium,High,Non Saline,Neutral
Gujarat,Dang,Subir,Medium,Low,Medium,High,Non Saline,Neutral
Gujarat,Dang,Waghai,Medium,High,Medium,Medium,Non Saline,Neutral
Gujarat,Dang,AHWA,Low,Low,Low,High,Non Saline,Neutral
Gujarat,Devbhumi Dwarka,KALYANPUR,Medium,High,High,High,Non Saline,Neutral
Gujarat,Devbhumi Dwarka,KHAMBHALIA,Low,High,Medium,Low,Saline,Neutral
Gujarat,Devbhumi Dwarka,OKHAMANDAL,Medium,High,Medium,Medium,Saline,Neutral
Gujarat,Devbhumi Dwarka,BHANVAD,Medium,High,Medium,Medium,Saline,Neutral
Gujarat,Dohad,GARBADA,Low,High,Medium,Low,Saline,Neutral
Gujarat,Dohad,FATEPURA,Low,Medium,Medium,Medium,Saline,Neutral
Gujarat,Dohad,SANJELI,Low,High,Medium,Low,Saline,Neutral
Gujarat,Dohad,LIMKHEDA,Low,High,Medium,Low,Saline,Neutral
Gujarat,Dohad,SINGVAD,Low,High,Medium,Low,Saline,Neutral
Gujarat,Dohad,DAHOD,Medium,High,Medium,Medium,Non Saline,Neutral
Gujarat,Dohad,JHALOD,Low,High,Medium,Medium,Saline,Neutral
Gujarat,Dohad,DHANPUR,Low,Medium,High,Medium,Non Saline,Neutral
Gujarat,Dohad,DEVGAD BARIYA,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Gandhinagar,GANDHINAGAR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Gandhinagar,MANSA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Gandhinagar,KALOL,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Gandhinagar,DEHGAM,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Gir Somnath,UNA,Medium,Medium,Medium,Medium,Saline,Neutral
Gujarat,Gir Somnath,PATAN VERAVAL,Medium,Medium,Medium,Medium,Non Saline,Neutral
Gujarat,Gir Somnath,GirGadhda,Low,Medium,Medium,Medium,Saline,Neutral
Gujarat,Gir Somnath,SUTRAPADA,Medium,Medium,Medium,Medium,Non Saline,Neutral
Gujarat,Gir Somnath,KODINAR,Low,Medium,Medium,Medium,Saline,Neutral
Gujarat,Gir Somnath,TALALA,Low,Medium,Medium,Medium,Saline,Neutral
Gujarat,Jamnagar,JAMNAGAR,Low,High,Medium,Medium,Non Saline,Neutral
Gujarat,Jamnagar,KALAVAD,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Jamnagar,LALPUR,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Jamnagar,DHROL,Medium,High,Medium,Medium,Non Saline,Neutral
Gujarat,Jamnagar,JODIYA,Low,High,Medium,Medium,Non Saline,Neutral
Gujarat,Jamnagar,JAMJODHPUR,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Junagadh,MANGROL,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Junagadh,MENDARDA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Junagadh,JUNAGADH,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Junagadh,BHESAN,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Junagadh,KESHOD,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Junagadh,VANTHALI,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Junagadh,VISAVADAR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Junagadh,MALIA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Junagadh,MANAVADAR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kachchh,LAKHPAT,Low,High,High,Low,Non Saline,Neutral
Gujarat,Kachchh,MANDVI,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kachchh,RAPAR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kachchh,GANDHIDHAM,Low,Medium,High,Low,Saline,Neutral
Gujarat,Kachchh,ANJAR,Low,Medium,High,Low,Non Saline,Neutral
Gujarat,Kachchh,BHACHAU,Low,Medium,High,Low,Non Saline,Neutral
Gujarat,Kachchh,MUNDRA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kachchh,NAKHATRANA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kachchh,ABDASA,Low,High,High,Medium,Saline,Neutral
Gujarat,Kachchh,BHUJ,Low,High,High,High,Non Saline,Neutral
Gujarat,Kheda,KAPADVANJ,Low,High,High,High,Non Saline,Neutral
Gujarat,Kheda,MAHUDHA,Low,High,High,High,Non Saline,Neutral
Gujarat,Kheda,GALTESHWAR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kheda,NADIAD,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kheda,VASO,Low,High,High,Low,Non Saline,Neutral
Gujarat,Kheda,MATAR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Kheda,MEHMEDABAD,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kheda,THASRA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kheda,KATHLAL,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Kheda,KHEDA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Mahesana,JOTANA,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Mahesana,VISNAGAR,Low,Medium,Medium,Medium,Non Saline,Neutral
Gujarat,Mahesana,KADI,Low,Medium,Medium,Low,Non Saline,Neutral
Gujarat,Mahesana,KHERALU,Low,High,Medium,Low,Non Saline,Alkaline
Gujarat,Mahesana,MAHESANA,Low,Medium,Medium,Low,Non Saline,Neutral
Gujarat,Mahesana,SATLASNA,Low,Medium,Low,Medium,Non Saline,Neutral
Gujarat,Mahesana,BECHRAJI,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Mahesana,VIJAPUR,Low,High,Medium,Medium,Non Saline,Neutral
Gujarat,Mahesana,VADNAGAR,Low,Medium,Medium,Medium,Non Saline,Neutral
Gujarat,Mahesana,UNJHA,Low,High,Medium,Medium,Non Saline,Neutral
Gujarat,Mahisagar,VIRPUR,Low,Medium,High,Medium,Non Saline,Neutral
Gujarat,Mahisagar,KADANA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Mahisagar,SANTRAMPUR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Mahisagar,LUNAWADA,Low,Medium,High,Medium,Non Saline,Neutral
Gujarat,Mahisagar,BALASINOR,Low,Medium,High,Medium,Non Saline,Neutral
Gujarat,Mahisagar,KHANPUR,Low,Medium,High,Medium,Non Saline,Neutral
Gujarat,Morbi,HALVAD,Medium,High,Medium,High,Non Saline,Neutral
Gujarat,Morbi,WANKANER,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Morbi,MORVI,Medium,High,Medium,Low,Non Saline,Neutral
Gujarat,Morbi,MALIYA,Medium,High,Medium,Low,Non Saline,Neutral
Gujarat,Morbi,TANKARA,Medium,High,Medium,Medium,Non Saline,Neutral
Gujarat,Narmada,NANDOD,Medium,High,High,High,Non Saline,Neutral
Gujarat,Narmada,SAGBARA,Low,High,High,High,Non Saline,Neutral
Gujarat,Narmada,GARUDESHWAR,Low,High,High,High,Non Saline,Neutral
Gujarat,Narmada,TILAKWADA,Low,High,High,High,Non Saline,Neutral
Gujarat,Narmada,DEDIYAPADA,Low,Low,Low,High,Non Saline,Neutral
Gujarat,Navsari,VANSDA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Navsari,JALALPORE,Medium,High,High,Medium,Non Saline,Neutral
Gujarat,Navsari,KHERGAM,Medium,High,High,Medium,Non Saline,Neutral
Gujarat,Navsari,GANDEVI,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Navsari,CHIKHALI,Low,High,High,Low,Non Saline,Neutral
Gujarat,Navsari,NAVSARI,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Panch Mahals,GHOGHAMBA,Low,Medium,Medium,High,Non Saline,Neutral
Gujarat,Panch Mahals,GODHRA,Low,Medium,High,High,Non Saline,Neutral
Gujarat,Panch Mahals,HALOL,Low,High,Medium,High,Non Saline,Neutral
Gujarat,Panch Mahals,JAMBUGHODA,Medium,High,Medium,High,Non Saline,Neutral
Gujarat,Panch Mahals,MORVAHADAF,Medium,High,High,High,Non Saline,Neutral
Gujarat,Panch Mahals,SHEHERA,Low,Medium,Medium,High,Non Saline,Neutral
Gujarat,Panch Mahals,KALOL,Low,High,High,High,Non Saline,Neutral
Gujarat,Patan,SANTALPUR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Patan,SANKHESHWAR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Patan,SARASWATI,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Patan,CHANASMA,Low,High,High,Medium,Saline,Neutral
Gujarat,Patan,HARIJ,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Patan,PATAN,Low,High,High,Low,Saline,Neutral
Gujarat,Patan,SAMI,Low,Medium,High,Low,Non Saline,Neutral
Gujarat,Patan,RADHANPUR,Low,High,High,Medium,Saline,Neutral
Gujarat,Patan,SIDHPUR,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Porbandar,RANAVAV,Low,High,High,High,Saline,Neutral
Gujarat,Porbandar,PORBANDAR,Low,High,High,High,Non Saline,Neutral
Gujarat,Porbandar,KUTIYANA,Low,Medium,High,Medium,Saline,Neutral
Gujarat,Rajkot,DHORAJI,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Rajkot,GONDAL,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Rajkot,PADDHARI,Low,High,High,Low,Non Saline,Neutral
Gujarat,Rajkot,JASDAN,Low,High,High,Low,Non Saline,Neutral
Gujarat,Rajkot,RAJKOT,Low,High,High,Low,Non Saline,Neutral
Gujarat,Rajkot,VINCHHIYA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Rajkot,JAMKANDORNA,Medium,High,High,Medium,Saline,Neutral
Gujarat,Rajkot,LODHIKA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Rajkot,JETPUR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Rajkot,UPLETA,Medium,High,High,Medium,Saline,Neutral
Gujarat,Rajkot,KOTDA SANGANI,Low,High,High,Low,Non Saline,Neutral
Gujarat,Sabar Kantha,IDAR,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Sabar Kantha,KHEDBRAHMA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Sabar Kantha,VIJAYNAGAR,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Sabar Kantha,PRANTIJ,Low,High,High,Low,Non Saline,Neutral
Gujarat,Sabar Kantha,HIMATNAGAR,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Sabar Kantha,TALOD,Low,High,High,Low,Non Saline,Neutral
Gujarat,Sabar Kantha,POSHINA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Sabar Kantha,VADALI,Low,High,High,Low,Non Saline,Neutral
Gujarat,Surat,PALSANA,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Surat,MANDVI,Low,High,Medium,High,Non Saline,Neutral
Gujarat,Surat,BARDOLI,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Surat,MAHUVA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Surat,CHORASI,Low,High,High,High,Non Saline,Neutral
Gujarat,Surat,KAMREJ,Low,High,High,High,Non Saline,Neutral
Gujarat,Surat,UMARPADA,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Surat,OLPAD,Low,High,Medium,Low,Non Saline,Neutral
Gujarat,Surat,MANGROL,Low,High,High,Low,Non Saline,Neutral
Gujarat,Surendranagar,SAYLA,Low,High,High,Low,Non Saline,Neutral
Gujarat,Surendranagar,THANGADH,Low,High,High,Low,Non Saline,Neutral
Gujarat,Surendranagar,CHUDA,Low,High,High,Medium,Non Saline,Neutral
Gujarat,Surendranagar,LAKHTAR,Low,High,High,Low,Non Saline,Neutral
Gujarat,Surendranagar,WADHWAN,Medium,High,High,Medium,Non Saline,Neutral
