State,District,Block,Nitrogen_Status,Phosphorous_Status,Potassium_Status,OC_Status,EC_Status,pH_Status
Karnataka,Udupi,KUNDAPURA,Low,High,Medium,High,Non Saline,Acidic
Karnataka,Udupi,UDUPI,Low,High,Low,High,Non Saline,Acidic
Karnataka,Udupi,BAINDURU,Low,High,Medium,High,Non Saline,Acidic
Karnataka,Udupi,HEBRI,Low,Medium,Low,High,Non Saline,Acidic
Karnataka,Uttara Kannada,MUNDGOD,Low,High,Medium,High,Non Saline,Neutral
Karnataka,Uttara Kannada,SUPA,Low,Medium,High,High,Non Saline,Neutral
Karnataka,Uttara Kannada,SIRSI,Low,High,Low,High,Non Saline,Neutral
Karnataka,Uttara Kannada,SIDDAPUR,Low,Medium,Low,High,Non Saline,Neutral
Karnataka,Uttara Kannada,KUMTA,Low,High,Low,High,Non Saline,Neutral
Karnataka,Uttara Kannada,YELLAPUR,Low,Low,Low,High,Non Saline,Neutral
Karnataka,Uttara Kannada,BHATKAL,Low,High,Low,High,Non Saline,Neutral
Karnataka,Uttara Kannada,ANKOLA,Low,Medium,Low,High,Non Saline,Neutral
Karnataka,Uttara Kannada,HONAVAR,Low,High,High,High,Non Saline,Neutral
Karnataka,Uttara Kannada,DANDELI,Low,Low,Medium,Medium,Non Saline,Neutral
Karnataka,Uttara Kannada,HALIYAL,Low,High,High,High,Non Saline,Neutral
Karnataka,Uttara Kannada,KARWAR,Low,High,High,High,Non Saline,Neutral
Karnataka,Vijayanagar,HADAGALLI,Medium,Medium,Low,Medium,Non Saline,Neutral
Karnataka,Vijayanagar,KUDLIGI,Low,Medium,Medium,Low,Non Saline,Neutral
Karnataka,Vijayanagar,HARAPPANAHALLI,Low,Medium,Low,Medium,Non Saline,Neutral
Karnataka,Vijayanagar,HOSAPETE,Low,Low,Low,Medium,Non Saline,Neutral
Karnataka,Vijayanagar,HAGARIBOMMANAHALLI,Medium,Medium,Medium,Medium,Non Saline,Neutral
Karnataka,Vijayanagar,KOTTUR,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,MUDDEBIHAL,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,ALMEL,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,THALIKOTI,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,DEVARA HIPPARAGI,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,KOLHAR,Low,High,High,Low,Non Saline,Neutral
Karnataka,Vijayapura,CHADACHAN,Low,High,High,Low,Non Saline,Neutral
Karnataka,Vijayapura,VIJAYAPURA,Low,High,High,Low,Non Saline,Neutral
Karnataka,Vijayapura,BASAVANA BAGEWADI,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,INDI,Low,High,High,Low,Non Saline,Neutral
Karnataka,Vijayapura,NIDAGUNDI,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,BABALESHWAR,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,THIKOTA,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Vijayapura,SINDAGI,Low,High,Medium,Low,Non Saline,Neutral
Karnataka,Yadgir,SHAHAPUR,Low,High,High,Medium,Non Saline,Neutral
Karnataka,Yadgir,WADAGERA,Low,Medium,High,Medium,Non Saline,Neutral
Karnataka,Yadgir,GURUMITKAL,Low,High,High,Medium,Non Saline,Neutral
Karnataka,Yadgir,YADGIR,Low,High,High,Medium,Non Saline,Neutral
Karnataka,Yadgir,HUNASAGI,Low,High,High,Medium,Non Saline,Neutral
Karnataka,Yadgir,SHORAPUR,Low,High,High,Medium,Non Saline,Neutral
Tamil Nadu,Ariyalur,ANDIMADAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ariyalur,ARIYALUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ariyalur,THIRUMANUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ariyalur,T. PALUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ariyalur,SENDURAI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ariyalur,JAYAMKONDAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Chengalpattu,MADURANTAKAM,Low,Low,Low,Low,Non Saline,Neutral
Tamil Nadu,Chengalpattu,THIRUPORUR,Low,Low,Low,Low,Non Saline,Neutral
Tamil Nadu,Chengalpattu,CHITHAMUR,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Chengalpattu,TIRUKKALUKUNRAM,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Chengalpattu,ACHARAPAKKAM,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Chengalpattu,KATTANKOLATHUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Chengalpattu,LATHUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Chengalpattu,ST.THOMAS MOUNT,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,PERIYANAYAKKANPALAYAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,POLLACHI NORTH,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,THONDAMUTHUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,MADUKKARAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,SULTANPET,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,KINATHUKADAVU,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,KARAMADAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,POLLACHI SOUTH,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,SARCARSAMAKULAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,ANNUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,ANAMALAI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Coimbatore,SULUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,CUDDALORE,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,KATTUMANNARKOIL,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,MANGALUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,PANRUTI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,KEERAPALAYAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,KURINJIPADI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,ANNAGRAMAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,VRIDDHACHALAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,PARANGIPETTAI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,KAMMAPURAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,MELBHUVANAGIRI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,KOMARATCHI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,NALLUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Cuddalore,SRIMUSHNAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,KARIMANGALAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,PAPPIREDDIPATTY,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,DHARMAPURI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,PALAKKODU,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,MORAPPUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,NALLAMPALLI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,HARUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,KADATHUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,PENNAGARAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dharmapuri,ERIYUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,NILAKOTTAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,ATHOOR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,VATTALKUNDU,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,VEDASANDUR,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,REDDIYARCHATIRAM,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,THOPPAMPATTI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,ODDANCHATRAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,VADAMADURAI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,SHANARPATTI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,GUZILIAMPARAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,DINDIGUL,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,PALANI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,NATTAM,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Dindigul,KODAIKANAL,Low,Medium,High,Low,Non Saline,Acidic
Tamil Nadu,Erode,NAMBIYUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,PERUNDURAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,BHAVANI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,CHENNIMALAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,ERODE,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,GOPICHETTIPALAIYAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,ANDIYUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,MODAKURICHI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,KODUMUDI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,AMMAPET,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,THOOCKANAICKENPALAIYAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,BHAVANISAGAR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,TALAVADI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Erode,SATYAMANGALAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,THIAGADURGAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,CHINNASALEM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,TIRUNAVALUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,KALRAYANHILLS,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,ULUNDURPET,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,RISHIVANDIAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,SANKARAPURAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,KALLAKKURICHI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Kallakurichi,TIRUKKOYILUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Kanchipuram,KANCHIPURAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Kanchipuram,SRIPERUMBUDUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Kanchipuram,WALAJABAD,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Kanchipuram,UTTIRAMERUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Kanchipuram,KUNNATTUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Kanniyakumari,RAJAKKAMANGALAM,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Kanniyakumari,MELPURAM,Low,High,Medium,Low,Non Saline,Acidic
Tamil Nadu,Kanniyakumari,KURUNTHANCODE,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Kanniyakumari,AGASTISWARAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Kanniyakumari,THACKALAI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Kanniyakumari,KILLIYOOR,Low,High,Medium,Low,Non Saline,Acidic
Tamil Nadu,Kanniyakumari,MUNCHIRA,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Kanniyakumari,THIRUVATTAR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Kanniyakumari,THOVALA,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Karur,THOGAIMALAI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Karur,KARUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Karur,KADAVUR,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Karur,THANTHONI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Karur,ARAVAKURICHI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Karur,KULITTALAI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Karur,K.PARAMATHY,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Karur,KRISHNARAYAPURAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,BARGUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,KRISHNAGIRI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,SHOOLAGIRI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,MATHUR,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,UTHANGARAI,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,VEPPANAPALLI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,KELAMANGALAM,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,KAVERIPATTINAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,HOSUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Krishnagiri,THALLY,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Madurai,KALLIKUDI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Madurai,USILAMPATTI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Madurai,TIRUPPARANGUNRAM,Low,High,High,Medium,Non Saline,Neutral
Tamil Nadu,Madurai,TIRUMANGALAM,Low,Medium,High,Medium,Non Saline,Neutral
Tamil Nadu,Madurai,MELUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Madurai,MADURAI WEST,Low,High,Medium,Medium,Non Saline,Neutral
Tamil Nadu,Madurai,KOTTAMPATTI,Low,High,High,Medium,Non Saline,Neutral
Tamil Nadu,Madurai,ALANGANALLUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Madurai,SEDAPATTI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Madurai,T.KALLUPATTI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Madurai,CHELLAMPATTI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Madurai,MADURAI EAST,Low,High,High,Medium,Non Saline,Neutral
Tamil Nadu,Madurai,VADIPATTI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Mayiladuthurai,KUTTALAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Mayiladuthurai,SIRKAZHI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Mayiladuthurai,KOLLIDAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Mayiladuthurai,MAYILADUTHURAI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Mayiladuthurai,SEMBANAR KOIL,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Nagapattinam,VEDARANYAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Nagapattinam,KEELAIYUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Nagapattinam,THALANAYAR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Nagapattinam,THIRUMARUGAL,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Nagapattinam,NAGAPPATTINAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Nagapattinam,KILVELUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,PUDUCHATRAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,TIRUCHENGODU,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,NAMAKKAL,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,ERUMAPATTY,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,PARAMATHY,Low,High,High,Low,Non Saline,Alkaline
Tamil Nadu,Namakkal,PALLIPALAYAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,RASIPURAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,KOLLI HILLS,Low,High,High,Medium,Non Saline,Acidic
Tamil Nadu,Namakkal,MALLASAMUDRAM,Low,Medium,High,Low,Non Saline,Alkaline
Tamil Nadu,Namakkal,ELACIPALAYAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,VENNANDUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,KABILAMALAI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,NAMAGIRIPET,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,SENDAMANGALAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Namakkal,MOHANUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Perambalur,VEPPANTHATTAI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Perambalur,VEPPUR,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Perambalur,ALATHUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Perambalur,PERAMBALUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,TIRUMAYAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,THIRUVARANKULAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,ARANTANGI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,GANDARAVAKOTTAI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,PONNAMARAVATI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,VIRALIMALAI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,ANNAVASAL,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,PUDUKKOTTAI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,AVADAIYARKOVIL,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,ARIMALAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,MANALMELKUDI,Low,Medium,Medium,Low,Non Saline,Neutral
