State,District,Block,Nitrogen_Status,Phosphorous_Status,Potassium_Status,OC_Status,EC_Status,pH_Status
Tamil Nadu,Pudukkottai,KUNNANDARKOIL,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Pudukkottai,KARAMBAKUDI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,PARAMAKKUDI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,MUDUKULATHUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,TIRUVADANAI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,TIRUPPULLANI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,BOGALUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,MANDAPAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,RAMANATHAPURAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,RAJASINGAMANGALAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,KADALADI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,KAMUDI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ramanathapuram,NAINARKOIL,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Ranipet,SHOLINGHUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ranipet,KAVERIPAKKAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ranipet,NEMILI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ranipet,ARAKKONAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ranipet,ARCOT,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ranipet,TIMIRI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Ranipet,WALAJAPET,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Salem,SANKARI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Salem,GANGAVALLI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,KADAIYAMPATTY,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,MECHERI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Salem,ATTUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,AYODHIYAPATTINAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,VALAPADY,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,SALEM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,OMALUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,YERCAUD,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,KONGANAPURAM,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,VEERAPANDI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,KOLATHUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,PANAMARATHUPATTI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,IDAPPADI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,NANGAVALLI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,MACDONALDS CHOULTRY,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,TALAVASAL,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,PEDDANAICKENPALAYAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Salem,TARAMANGALAM,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,TIRUPPATHUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,KALAIYARKOIL,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,TIRUPPUVANAM,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,KANNANKUDI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,MANAMADURAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,SIVAGANGA,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,ILAYANKUDI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,DEVAKOTTAI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,SAKKOTTAI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,KALLAL,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,S. PUDUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Sivaganga,SINGAMPUNARI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,SANKARANKOVIL,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,KURUVIKULAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,MELANEELITHANALLUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,KADAIYANALLUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,ALANGULAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,KEELAPAVOOR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,VASUDEVANALLUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,TENKASI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,SHENCOTTAH,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tenkasi,KADAYAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,THIRUPPANANDAL,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,THIRUVONAM,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,PERAVURANI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,KUMBAKONAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,PATTUKKOTTAI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,THANJAVUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,MADUKKUR,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,BUDALUR,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,ORATTANADU,Low,Low,Low,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,AMMAPETTAI,Low,Low,Low,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,PAPANASAM,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,SETHUBHAVACHATRAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,THIRUVAIYARU,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Thanjavur,TIRUVIDAIMARUDUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,The Nilgiris,KOTAGIRI,Low,High,High,High,Non Saline,Neutral
Tamil Nadu,The Nilgiris,UDHAGAMANDALAM,Medium,High,High,High,Non Saline,Neutral
Tamil Nadu,The Nilgiris,GUDALUR,Low,High,Medium,High,Non Saline,Acidic
Tamil Nadu,The Nilgiris,COONOOR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Theni,ANDIPATTI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Theni,PERIYAKULAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Theni,UTTAMAPALAIYAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Theni,THENI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Theni,CHINNAMANUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Theni,BODINAYAKKANUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Theni,KADAMALAIKUNDRU MYLADUMPARAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Theni,KAMBAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,KADAMBATHUR,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,POONDI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,MINJUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,TIRUVELANGADU,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,POONAMALLEE,Low,High,Low,Low,Non Saline,Acidic
Tamil Nadu,Thiruvallur,PALLIPATTU,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,VILLIVAKKAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,TIRUVALLUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,SHOLAVARAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,R.K.PET,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,GUMMIDIPUNDI,Low,Medium,Low,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,ELLAPURAM,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,TIRUTTANI,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvallur,PUZHAL,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,KOTTUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,THIRUVARUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,KORADACHERRY,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,MANNARGUDI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,NANNILAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,TIRUTTURAIPPUNDI,Low,Medium,Low,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,NIDAMANGALAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,MUTHUPETTAI,Low,Medium,Low,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,VALANGAIMAN,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Thiruvarur,KODAVASAL,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,TURAIYUR,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,MANIKANDAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,THOTTIAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,ANDANALLUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,MANACHANELLUR,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,THIRUVERAMBUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,LALGUDI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,TATTAYYANGARPETTAI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,MARUNGAPURI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,UPPILIAPURAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,MANAPPARAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,PULLAMBADI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,MUSIRI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruchippalli,VAIYAMPATTI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tirunelveli,CHERANMAHADEVI,Low,High,Medium,High,Non Saline,Neutral
Tamil Nadu,Tirunelveli,MANUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tirunelveli,PALAYAMKOTTAI,Low,Medium,High,Medium,Non Saline,Neutral
Tamil Nadu,Tirunelveli,AMBASAMUDRAM,Low,High,Low,Medium,Non Saline,Neutral
Tamil Nadu,Tirunelveli,PAPPAKUDI,Low,High,High,Medium,Non Saline,Neutral
Tamil Nadu,Tirunelveli,NANGUNERI,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tirunelveli,KALAKADU,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tirunelveli,VALLIYOOR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tirunelveli,RADHAPURAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tirupathur,NATRAMPALLI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tirupathur,KANDILI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tirupathur,TIRUPPATTUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tirupathur,JOLARPET,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tirupathur,ALANGAYAN,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tirupathur,MADHANUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,VELLAKOIL,Low,Medium,High,Low,Non Saline,Alkaline
Tamil Nadu,Tiruppur,TIRUPPUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,UTTUKKULI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,DHARAPURAM,Low,Medium,High,Low,Non Saline,Alkaline
Tamil Nadu,Tiruppur,KANGAYAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,GUDIMANGALAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,AVANASHI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,KUNDADAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,MULANUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,MADATHUKULAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,PONGALUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,PALLADAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruppur,UDUMALPET,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,WEST ARANI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,ARANI,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,POLUR,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,THANDRAMPET,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,PUDUPALAYAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,JAWATHU HILLS,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,CHETPUT,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,THURINJAPURAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,ANAKKAVUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,KEELPENNATHUR,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,VANDAVASI,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,KALASAPAKKAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,CHEYYAR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,THELLAR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,VEMBAKKAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,TIRUVANNAMALAI,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,CHENGAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tiruvannamalai,PERNAMALLUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,OTTAPIDARAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,SRIVAIKUNDAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,THOOTHUKKUDI,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,KARUNGULAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,KOVILPATTI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,PUDUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,ALWARTHIRUNAGARI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,TIRUCHENDUR,Low,High,High,Low,Saline,Neutral
Tamil Nadu,Tuticorn,KAYATHAR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,VILATHIKULAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,UDANGUDI,Low,High,Low,Low,Non Saline,Neutral
Tamil Nadu,Tuticorn,SATTANKULAM,Low,Medium,Low,Low,Non Saline,Neutral
Tamil Nadu,Vellore,K.V.KUPPAM,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Vellore,GUDIYATTAM,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Vellore,PERANAMBATTU,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Vellore,VELLORE,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Vellore,KANIYAMBADI,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Vellore,ANAICUT,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Vellore,KATPADI,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,MAILAM,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,KANAI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,OLAKKUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,VIKRAVANDI,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,MUGAIYUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,VANUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,MELMALAYANUR,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,MARAKKANAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,THIRUVENNAINALLUR,Low,Medium,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,GINGEE,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,VALLAM,Low,High,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,KOLIYANUR,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Villupuram,KANDAMANGALAM,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,VIRUDHUNAGAR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,KARIAPATTI,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,TIRUCHULI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,ARUPPUKOTTAI,Low,Low,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,SATTUR,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,NARIKUDI,Low,Low,Medium,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,VEMBAKOTTAI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,SRIVILLIPUTTUR,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,SIVAKASI,Low,Medium,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,RAJAPALAIYAM,Low,High,High,Low,Non Saline,Neutral
Tamil Nadu,Virudhunagar,WATRAP,Low,High,High,Low,Non Saline,Neutral
